file,expected,predicted,score,match
D・ビィ.png,D・ビィ,D・ビィ,96,True
SSR武器一覧.png,SSR武器一覧,SSR武器一覧,500,True
S・D.png,S・D,S・D,60,True
くるりん祈願の金箱御守り.png,くるりん祈願の金箱御守り,くるりん祈願の金箱御守り,65,True
こっこランタン.jpg,こっこランタン,こっこランタン,28,True
とんがり帽子の黒猫.jpg,とんがり帽子の黒猫,とんがり帽子の黒猫,45,True
ねこの正礼装.jpg,ねこの正礼装,ねこの正礼装,46,True
ぴにゃの書.png,ぴにゃの書,ぴにゃの書,76,True
もぐら座旗.jpg,もぐら座旗,もぐら座旗,52,True
アイオーン.png,アイオーン,アイオーン,61,True
アイスクレイモア.png,アイスクレイモア,アイスクレイモア,84,True
アイン・ソフ.png,アイン・ソフ,アイン・ソフ,52,True
アウギュステ記念晶杖.png,アウギュステ記念晶杖,アウギュステ記念晶杖,64,True
アエトス・オブ・ワールド.jpg,アエトス・オブ・ワールド,アエトス・オブ・ワールド,71,True
アガルタ猟団制式短剣.jpg,アガルタ猟団制式短剣,アガルタ猟団制式短剣,67,True
アゴナイズ.png,アゴナイズ,アゴナイズ,24,True
アサルトライフル・汎人用.jpg,アサルトライフル・汎人用,アサルトライフル・汎人用,34,True
アシッドボルト.png,アシッドボルト,アシッドボルト,79,True
アシュケロン.png,アシュケロン,アシュケロン,27,True
アシュケロン・ウヌ.png,アシュケロン・ウヌ,アシュケロン・ウヌ,24,True
アシュケロン・クヴァール.png,アシュケロン・クヴァール,アシュケロン・クヴァール,21,True
アシュケロン・クヴィン.png,アシュケロン・クヴィン,アシュケロン・クヴィン,21,True
アシュケロン・セス.png,アシュケロン・セス,アシュケロン・セス,27,True
アシュケロン・トリ.png,アシュケロン・トリ,アシュケロン・トリ,22,True
アシュケロン・ドゥ.png,アシュケロン・ドゥ,アシュケロン・ドゥ,25,True
アシュケロン・リビルド.png,アシュケロン・リビルド,アシュケロン・リビルド,27,True
アスカロン.png,アスカロン,アスカロン,74,True
アスクレピオスの杖.png,アスクレピオスの杖,アスクレピオスの杖,61,True
アストロモデル.jpg,アストロモデル,アストロモデル,85,True
アゾット.png,アゾット,アゾット,64,True
アッキヌフォート.png,アッキヌフォート,アッキヌフォート,45,True
アックスガール・アックス.png,アックスガール・アックス,アックスガール・アックス,58,True
アッズーロ・コルダ.jpg,アッズーロ・コルダ,アッズーロ・コルダ,76,True
アトランティス.jpg,アトランティス,アトランティス,83,True
アトロシウスブラッド.jpg,アトロシウスブラッド,アトロシウスブラッド,79,True
アドヴォケイト.png,アドヴォケイト,アドヴォケイト,61,True
アナザースカイ.png,アナザースカイ,アナザースカイ,69,True
アネモイの銀琴.png,アネモイの銀琴,アネモイの銀琴,47,True
アビスストライカー.png,アビスストライカー,アビスストライカー,50,True
アビススパイン.png,アビススパイン,アビススパイン,48,True
アビスルック.png,アビスルック,アビスルック,89,True
アビュドス.jpg,アビュドス,アビュドス,54,True
アブシンベル.jpg,アブシンベル,アブシンベル,42,True
アマク・オン・オロド.jpg,アマク・オン・オロド,アマク・オン・オロド,34,True
アマラントス.jpg,アマラントス,アマラントス,85,True
アミュナ・サイフォス.jpg,アミュナ・サイフォス,アミュナ・サイフォス,38,True
アヤの弓.png,アヤの弓,アヤの弓,63,True
アラクネ.png,アラクネ,アラクネ,48,True
アラベスク.png,アラベスク,アラベスク,77,True
アラベスク・ウヌ.png,アラベスク・ウヌ,アラベスク・ウヌ,66,True
アラベスク・クヴァール.png,アラベスク・クヴァール,アラベスク・クヴァール,73,True
アラベスク・クヴィン.png,アラベスク・クヴィン,アラベスク・クヴィン,73,True
アラベスク・セス.png,アラベスク・セス,アラベスク・セス,64,True
アラベスク・トリ.png,アラベスク・トリ,アラベスク・トリ,72,True
アラベスク・ドゥ.png,アラベスク・ドゥ,アラベスク・ドゥ,64,True
アラベスク・リビルド.png,アラベスク・リビルド,アラベスク・リビルド,77,True
アリトリエ.jpg,アリトリエ,アリトリエ,51,True
アルカブ.png,アルカブ,アルカブ,92,True
アルカブ・プリオル.png,アルカブ・プリオル,アルカブ・プリオル,106,True
アルカブ・プリオル・ミーレス.jpg,アルカブ・プリオル・ミーレス,アルカブ・プリオル・ミーレス,102,True
アルカン・ルージュ.jpg,アルカン・ルージュ,アルカン・ルージュ,24,True
アルジュナン・ボウ.png,アルジュナン・ボウ,アルジュナン・ボウ,35,True
アルスターボウ.jpg,アルスターボウ,アルスターボウ,30,True
アルセーヌ.png,アルセーヌ,アルセーヌ,69,True
アルテミスボウ.png,アルテミスボウ,アルテミスボウ,52,True
アルト・ナーゲル.jpg,アルト・ナーゲル,アルト・ナーゲル,115,True
アルバコアブレード.png,アルバコアブレード,アルバコアブレード,69,True
アルバコアボディ.jpg,アルバコアボディ,アルバコアボディ,78,True
アルベス・デミクロン.png,アルベス・デミクロン,アルベス・デミクロン,25,True
アルベス・レプリカ.png,アルベス・レプリカ,アルベス・レプリカ,31,True
アロー・オブ・コスモス.png,アロー・オブ・コスモス,アロー・オブ・コスモス,43,True
アワリティアスピア.png,アワリティアスピア,アワリティアスピア,56,True
アンゲルス・オブ・ワールド.jpg,アンゲルス・オブ・ワールド,アンゲルス・オブ・ワールド,106,True
アンダン・ポーラーセクター.jpg,アンダン・ポーラーセクター,アンダン・ポーラーセクター,31,True
アントウェルペン.png,アントウェルペン,アントウェルペン,51,True
アンドロメダ.jpg,アンドロメダ,アンドロメダ,92,True
アンノウンスタンプ.png,アンノウンスタンプ,アンノウンスタンプ,56,True
アンノウンソード.png,アンノウンソード,アンノウンソード,36,True
アンノウンワンド.png,アンノウンワンド,アンノウンワンド,43,True
アヴェンジャー.png,アヴェンジャー,アヴェンジャー,63,True
アヴェンジャー・ウヌ.png,アヴェンジャー・ウヌ,アヴェンジャー・ウヌ,61,True
アヴェンジャー・クヴァール.png,アヴェンジャー・クヴァール,アヴェンジャー・クヴァール,55,True
アヴェンジャー・クヴィン.png,アヴェンジャー・クヴィン,アヴェンジャー・クヴィン,63,True
アヴェンジャー・セス.png,アヴェンジャー・セス,アヴェンジャー・セス,65,True
